3,5,1000,1,, 1371945600.0
Time_ms,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Acc_X,Acc_Y,Acc_Z,Jerk_X,Jerk_Y,Jerk_Z,Lat,Long,Height,Heading,Elevation,Bank,Ang-vel_X,Ang-vel_Y,Ang-vel_Z,Ang-acc_X,Ang-acc_Y,Ang-acc_Z,Ant1_Pos_X,Ant1_Pos_Y,Ant1_Pos_Z,Ant1_Vel_X,Ant1_Vel_Y,Ant1_Vel_Z,Ant1_Acc_X,Ant1_Acc_Y,Ant1_Acc_Z,Ant1_Lat,Ant1_Long,Ant1_Height,Ant1_DOP
2881000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.258
2882000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.258
2883000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.258
2884000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.258
2885000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.258
2886000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.382
2887000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.382
2888000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.382
2889000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.382
2890000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.382
2891000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.382
2892000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.383
2893000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.383
2894000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.383
2895000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.383
2896000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.383
2897000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.383
2898000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.385
2899000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.385
2900000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.385
2901000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.385
2902000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.385
2903000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.385
2904000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.386
2905000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.386
2906000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.386
2907000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.386
2908000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.386
2909000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.386
2910000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.272
2911000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.272
2912000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.272
2913000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.272
2914000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.272
2915000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.272
2916000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.277
2917000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.277
2918000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.277
2919000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.277
2920000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.277
2921000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.277
2922000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.283
2923000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.283
2924000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.283
2925000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.283
2926000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.283
2927000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.283
2928000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.288
2929000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.288
2930000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.288
2931000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.288
2932000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.288
2933000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.288
2934000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.293
2935000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.293
2936000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,0.000000000,0.000000000,0.000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,4402957.8071,666835.8982,4550862.1942,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.79960514351,0.15030950051,0.0000,2.293
